datetime,location,vehicle_count,avg_speed,traffic_level,weather
2025-09-19 23:00:00,新宿通り,40,40.2,空いている,曇り
2025-09-20 08:00:00,渋谷通り,160,24.5,混雑,晴れ
2025-09-20 09:00:00,渋谷通り,200,20.8,渋滞,晴れ
2025-09-20 10:00:00,渋谷通り,180,22.9,混雑,晴れ
2025-09-20 11:00:00,渋谷通り,130,27.8,普通,晴れ
2025-09-20 12:00:00,渋谷通り,100,31.5,普通,晴れ
2025-09-20 13:00:00,渋谷通り,120,29.8,普通,晴れ
2025-09-20 14:00:00,渋谷通り,150,26.4,混雑,晴れ
2025-09-20 15:00:00,渋谷通り,170,24.1,混雑,晴れ
2025-09-20 16:00:00,渋谷通り,190,22.3,渋滞,晴れ
2025-09-20 17:00:00,渋谷通り,220,19.9,渋滞,晴れ
2025-09-20 18:00:00,渋谷通り,250,17.6,渋滞,晴れ
2025-09-20 19:00:00,渋谷通り,200,21.2,渋滞,晴れ
2025-09-20 20:00:00,渋谷通り,140,26.8,普通,晴れ
2025-09-20 21:00:00,渋谷通り,80,34.2,空いている,晴れ
2025-09-20 22:00:00,渋谷通り,60,37.8,空いている,晴れ
2025-09-20 23:00:00,渋谷通り,40,41.5,空いている,晴れ
2025-09-21 08:00:00,品川通り,140,26.8,普通,曇り
2025-09-21 09:00:00,品川通り,180,23.2,混雑,曇り
2025-09-21 10:00:00,品川通り,160,25.5,混雑,曇り
2025-09-21 11:00:00,品川通り,120,29.8,普通,曇り
2025-09-21 12:00:00,品川通り,90,33.5,空いている,曇り
2025-09-21 13:00:00,品川通り,110,31.2,普通,曇り
2025-09-21 14:00:00,品川通り,130,28.9,普通,曇り
2025-09-21 15:00:00,品川通り,150,26.2,混雑,曇り
2025-09-21 16:00:00,品川通り,170,24.5,混雑,曇り
2025-09-21 17:00:00,品川通り,200,21.8,渋滞,曇り
2025-09-21 18:00:00,品川通り,230,19.5,渋滞,曇り
2025-09-21 19:00:00,品川通り,180,23.1,混雑,曇り
2025-09-21 20:00:00,品川通り,120,28.5,普通,曇り
2025-09-21 21:00:00,品川通り,70,35.8,空いている,曇り
2025-09-21 22:00:00,品川通り,50,39.2,空いている,曇り
2025-09-21 23:00:00,品川通り,30,42.8,空いている,曇り
2025-09-22 08:00:00,世田谷通り,100,30.2,普通,晴れ
2025-09-22 09:00:00,世田谷通り,130,27.5,普通,晴れ
2025-09-22 10:00:00,世田谷通り,120,28.8,普通,晴れ
2025-09-22 11:00:00,世田谷通り,90,32.5,空いている,晴れ
2025-09-22 12:00:00,世田谷通り,70,35.8,空いている,晴れ
2025-09-22 13:00:00,世田谷通り,80,34.2,空いている,晴れ
2025-09-22 14:00:00,世田谷通り,100,31.5,普通,晴れ
2025-09-22 15:00:00,世田谷通り,120,29.8,普通,晴れ
2025-09-22 16:00:00,世田谷通り,140,27.2,普通,晴れ
2025-09-22 17:00:00,世田谷通り,160,25.5,混雑,晴れ
2025-09-22 18:00:00,世田谷通り,180,23.8,混雑,晴れ
2025-09-22 19:00:00,世田谷通り,140,26.9,普通,晴れ
2025-09-22 20:00:00,世田谷通り,100,30.5,普通,晴れ
2025-09-22 21:00:00,世田谷通り,60,37.2,空いている,晴れ
2025-09-22 22:00:00,世田谷通り,40,40.8,空いている,晴れ
2025-09-22 23:00:00,世田谷通り,20,44.5,空いている,晴れ
2025-09-23 08:00:00,目黒通り,150,25.8,混雑,雨
2025-09-23 09:00:00,目黒通り,190,22.1,渋滞,雨
2025-09-23 10:00:00,目黒通り,170,24.5,混雑,雨
2025-09-23 11:00:00,目黒通り,120,28.9,普通,雨
2025-09-23 12:00:00,目黒通り,90,32.2,空いている,雨
2025-09-23 13:00:00,目黒通り,110,30.5,普通,雨
2025-09-23 14:00:00,目黒通り,130,28.2,普通,雨
2025-09-23 15:00:00,目黒通り,150,25.8,混雑,雨
2025-09-23 16:00:00,目黒通り,170,23.5,混雑,雨
2025-09-23 17:00:00,目黒通り,200,20.8,渋滞,雨
2025-09-23 18:00:00,目黒通り,230,18.5,渋滞,雨
2025-09-23 19:00:00,目黒通り,180,22.2,渋滞,雨
2025-09-23 20:00:00,目黒通り,120,27.8,普通,雨
2025-09-23 21:00:00,目黒通り,70,34.5,空いている,雨
2025-09-23 22:00:00,目黒通り,50,38.2,空いている,雨
2025-09-23 23:00:00,目黒通り,30,41.8,空いている,雨
